index,steering,throttle_left,throttle_right,direction(front-0/left-1/right-2)
2063,2096,13104,13104,1
2064,2096,13104,13104,1
2065,2096,13104,13104,1
2066,2096,13104,13104,1
2067,2096,13104,13104,1
2068,4560,13104,13104,0
2069,4560,13104,13104,0
2070,4560,13104,13104,0
2071,4560,13104,13104,0
2072,4560,13104,13104,0
2073,4560,13104,13104,0
2074,4560,13104,13104,0
2075,4560,13104,13104,0
2076,4560,13104,13104,0
2077,4560,13104,13104,0
2078,4560,13104,13104,0
2079,4560,13104,13104,0
2080,4560,13104,13104,0
2081,4560,13104,13104,0
2082,4560,13104,13104,0
2083,7008,13104,13104,2
2084,7008,13104,13104,2
2085,7008,13104,13104,2
2086,7008,13104,13104,2
2087,7008,13104,13104,2
2088,7008,13104,13104,2
2089,7008,13104,13104,2
2090,7008,13104,13104,2
2091,7008,13104,13104,2
2092,7008,13104,13104,2
2093,7008,13104,13104,2
2094,7008,13104,13104,2
2095,4560,13104,13104,0
2096,4560,13104,13104,0
2097,4560,13104,13104,0
2098,4560,13104,13104,0
2099,4560,13104,13104,0
2100,7008,13104,13104,2
2101,7008,13104,13104,2
2102,7008,13104,13104,2
2103,7008,13104,13104,2
2104,7008,13104,13104,2
2105,7008,13104,13104,2
2106,7008,13104,13104,2
2107,7008,13104,13104,2
2108,7008,13104,13104,2
2109,7008,13104,13104,2
2110,7008,13104,13104,2
2111,7008,13104,13104,2
2112,7008,13104,13104,2
2113,7008,13104,13104,2
2114,7008,13104,13104,2
2115,4560,13104,13104,0
2116,4560,13104,13104,0
2117,4560,13104,13104,0
2118,4560,13104,13104,0
2119,4560,13104,13104,0
2120,4560,13104,13104,0
2121,4560,13104,13104,0
2122,4560,13104,13104,0
2123,4560,13104,13104,0
2124,4560,13104,13104,0
2125,4560,13104,13104,0
2126,4560,13104,13104,0
2127,4560,13104,13104,0
2128,4560,13104,13104,0
2129,4560,13104,13104,0
2130,4560,13104,13104,0
2131,4560,13104,13104,0
2132,4560,13104,13104,0
2133,5472,13104,13104,2
2134,6752,13104,13104,2
2135,7008,13104,13104,2
2136,7008,13104,13104,2
2137,7008,13104,13104,2
2138,7008,13104,13104,2
2139,7008,13104,13104,2
2140,7008,13104,13104,2
2141,7008,13104,13104,2
2142,7008,13104,13104,2
2143,7008,13104,13104,2
2144,7008,13104,13104,2
2145,7008,13104,13104,2
2146,7008,13104,13104,2
2147,7008,13104,13104,2
2148,7008,13104,13104,2
2149,7008,13104,13104,2
2150,7008,13104,13104,2
2151,7008,13104,13104,2
2152,7008,13104,13104,2
2153,7008,13104,13104,2
2154,7008,13104,13104,2
2155,7008,13104,13104,2
2156,7008,13104,13104,2
2157,7008,13104,13104,2
2158,7008,13104,13104,2
2159,7008,13104,13104,2
2160,7008,13104,13104,2
2161,7008,13104,13104,2
2162,7008,13104,13104,2
2163,7008,13104,13104,2
2164,7008,13104,13104,2
2165,7008,13104,13104,2
2166,7008,13104,13104,2
2167,7008,13104,13104,2
2168,7008,13104,13104,2
2169,7008,13104,13104,2
2170,7008,13104,13104,2
2171,7008,13104,13104,2
2172,7008,13104,13104,2
2173,7008,13104,13104,2
2174,7008,13104,13104,2
2175,7008,13104,13104,2
2176,7008,13104,13104,2
2177,7008,13104,13104,2
2178,7008,13104,13104,2
2179,7008,13104,13104,2
2180,7008,13104,13104,2
2181,7008,13104,13104,2
2182,6496,13104,13104,2
2183,4560,13104,13104,0
2184,4560,13104,13104,0
2185,4560,13104,13104,0
2186,4560,13104,13104,0
2187,4560,13104,13104,0
2188,4560,13104,13104,0
2189,4560,13104,13104,0
2190,4560,13104,13104,0
2191,4560,13104,13104,0
2192,2512,13104,13104,1
2193,2096,13104,13104,1
2194,2096,13104,13104,1
2195,2096,13104,13104,1
2196,2096,13104,13104,1
2197,2096,13104,13104,1
2198,2096,13104,13104,1
2199,4560,13104,13104,0
2200,4560,13104,13104,0
2201,4560,13104,13104,0
2202,4560,13104,13104,0
2203,4560,13104,13104,0
2204,4560,13104,13104,0
2205,5728,13104,13104,2
2206,7008,13104,13104,2
2207,7008,13104,13104,2
2208,7008,13104,13104,2
2209,7008,13104,13104,2
2210,7008,13104,13104,2
2211,7008,13104,13104,2
2212,7008,13104,13104,2
2213,7008,13104,13104,2
2214,7008,13104,13104,2
2215,7008,13104,13104,2
2216,7008,13104,13104,2
2217,7008,13104,13104,2
2218,7008,13104,13104,2
2219,7008,13104,13104,2
2220,7008,13104,13104,2
2221,7008,13104,13104,2
2222,7008,13104,13104,2
2223,7008,13104,13104,2
2224,7008,13104,13104,2
2225,7008,13104,13104,2
2226,7008,13104,13104,2
2227,7008,13104,13104,2
2228,7008,13104,13104,2
2229,7008,13104,13104,2
2230,7008,13104,13104,2
2231,7008,13104,13104,2
2232,7008,13104,13104,2
2233,7008,13104,13104,2
2234,7008,13104,13104,2
2235,7008,13104,13104,2
2236,7008,13104,13104,2
2237,4560,13104,13104,0
2238,4560,13104,13104,0
2239,4560,13104,13104,0
2240,4560,13104,13104,0
2241,4560,13104,13104,0
2242,4560,13104,13104,0
2243,4560,13104,13104,0
2244,4560,13104,13104,0
2245,4560,13104,13104,0
2246,4560,13104,13104,0
2247,4560,13104,13104,0
2248,4560,13104,13104,0
2249,4560,13104,13104,0
2250,4560,13104,13104,0
2251,4560,13104,13104,0
2252,4560,13104,13104,0
2253,4560,13104,13104,0
2254,4560,13104,13104,0
2255,4560,13104,13104,0
2256,4560,13104,13104,0
2257,4560,13104,13104,0
2258,4560,13104,13104,0
2259,2752,13104,13104,1
2260,2096,13104,13104,1
2261,2096,13104,13104,1
2262,2096,13104,13104,1
2263,3232,13104,13104,1
2264,4560,13104,13104,0
2265,4560,13104,13104,0
2266,4560,13104,13104,0
2267,4560,13104,13104,0
2268,4560,13104,13104,0
2269,4560,13104,13104,0
2270,4560,13104,13104,0
2271,4560,13104,13104,0
2272,4560,13104,13104,0
2273,4560,13104,13104,0
2274,5888,13104,13104,2
2275,7008,13104,13104,2
2276,7008,13104,13104,2
2277,7008,13104,13104,2
2278,7008,13104,13104,2
2279,7008,13104,13104,2
2280,4560,13104,13104,0
2281,4560,13104,13104,0
2282,4560,13104,13104,0
2283,4560,13104,13104,0
2284,4560,13104,13104,0
2285,4560,13104,13104,0
2286,4560,13104,13104,0
2287,4560,13104,13104,0
2288,4560,13104,13104,0
2289,4560,13104,13104,0
2290,4560,13104,13104,0
2291,4560,13104,13104,0
2292,4560,13104,13104,0
2293,4560,13104,13104,0
2294,4560,13104,13104,0
2295,4560,13104,13104,0
2296,4560,13104,13104,0
2297,4560,13104,13104,0
2298,4560,13104,13104,0
2299,4560,13104,13104,0
2300,4560,13104,13104,0
2301,4560,13104,13104,0
2302,4560,13104,13104,0
2303,4560,13104,13104,0
2304,4560,13104,13104,0
2305,4560,13104,13104,0
2306,4560,13104,13104,0
2307,4560,13104,13104,0
2308,4560,13104,13104,0
2309,4560,13104,13104,0
2310,4560,13104,13104,0
2311,4560,13104,13104,0
2312,2096,13104,13104,1
2313,2096,13104,13104,1
2314,2096,13104,13104,1
2315,2096,13104,13104,1
2316,2096,13104,13104,1
2317,2336,13104,13104,1
2318,4560,13104,13104,0
2319,4560,13104,13104,0
2320,4560,13104,13104,0
2321,4560,13104,13104,0
2322,4560,13104,13104,0
2323,4560,13104,13104,0
2324,4560,13104,13104,0
2325,4560,13104,13104,0
2326,4560,13104,13104,0
2327,4560,13104,13104,0
2328,4560,13104,13104,0
2329,4560,13104,13104,0
2330,4336,13104,13104,0
2331,4336,13104,13104,0
2332,4336,13104,13104,0
2333,4560,13104,13104,0
2334,4560,13104,13104,0
2335,4560,13104,13104,0
2336,4560,13104,13104,0
2337,7008,13104,13104,2
2338,7008,13104,13104,2
2339,7008,13104,13104,2
2340,7008,13104,13104,2
2341,7008,13104,13104,2
2342,7008,13104,13104,2
2343,7008,13104,13104,2
2344,7008,13104,13104,2
2345,5200,13104,13104,2
2346,4560,13104,13104,0
2347,4560,13104,13104,0
2348,4560,13104,13104,0
2349,4960,13104,13104,0
2350,7008,13104,13104,2
2351,7008,13104,13104,2
2352,7008,13104,13104,2
2353,7008,13104,13104,2
2354,7008,13104,13104,2
2355,7008,13104,13104,2
2356,7008,13104,13104,2
2357,7008,13104,13104,2
2358,7008,13104,13104,2
2359,7008,13104,13104,2
2360,7008,13104,13104,2
2361,7008,13104,13104,2
2362,7008,13104,13104,2
2363,7008,13104,13104,2
2364,7008,13104,13104,2
2365,7008,13104,13104,2
2366,7008,13104,13104,2
2367,7008,13104,13104,2
2368,7008,13104,13104,2
2369,7008,13104,13104,2
2370,7008,13104,13104,2
2371,7008,13104,13104,2
2372,7008,13104,13104,2
2373,7008,13104,13104,2
2374,7008,13104,13104,2
2375,7008,13104,13104,2
2376,7008,13104,13104,2
2377,7008,13104,13104,2
2378,7008,13104,13104,2
2379,7008,13104,13104,2
2380,7008,13104,13104,2
2381,7008,13104,13104,2
2382,7008,13104,13104,2
2383,7008,13104,13104,2
2384,7008,13104,13104,2
2385,7008,13104,13104,2
2386,7008,13104,13104,2
2387,7008,13104,13104,2
2388,7008,13104,13104,2
2389,7008,13104,13104,2
2390,7008,13104,13104,2
2391,7008,13104,13104,2
2392,7008,13104,13104,2
2393,7008,13104,13104,2
2394,7008,13104,13104,2
2395,7008,13104,13104,2
2396,7008,13104,13104,2
2397,7008,13104,13104,2
2398,7008,13104,13104,2
2399,7008,13104,13104,2
2400,7008,13104,13104,2
2401,7008,13104,13104,2
2402,4560,13104,13104,0
2403,4560,13104,13104,0
2404,2096,13104,13104,1
2405,2096,13104,13104,1
2406,2096,13104,13104,1
2407,2096,13104,13104,1
2408,2096,13104,13104,1
2409,2096,13104,13104,1
2410,2096,13104,13104,1
2411,2096,13104,13104,1
2412,2096,13104,13104,1
2413,2096,13104,13104,1
2414,2096,13104,13104,1
2415,2096,13104,13104,1
2416,2096,13104,13104,1
2417,2096,13104,13104,1
2418,2096,13104,13104,1
2419,2096,13104,13104,1
2420,2096,13104,13104,1
2421,2096,13104,13104,1
2422,2096,13104,13104,1
2423,2096,13104,13104,1
2424,2096,13104,13104,1
2425,2096,13104,13104,1
2426,2096,13104,13104,1
2427,2096,13104,13104,1
2428,2096,13104,13104,1
2429,2096,13104,13104,1
2430,2096,13104,13104,1
2431,2096,13104,13104,1
2432,2096,13104,13104,1
2433,2096,13104,13104,1
2434,2096,13104,13104,1
2435,2096,13104,13104,1
2436,2096,13104,13104,1
2437,2096,13104,13104,1
2438,2096,13104,13104,1
2439,2096,13104,13104,1
2440,2096,13104,13104,1
2441,2096,13104,13104,1
2442,2096,13104,13104,1
2443,2096,13104,13104,1
2444,2096,13104,13104,1
2445,2096,13104,13104,1
2446,2096,13104,13104,1
2447,2096,13104,13104,1
2448,2096,13104,13104,1
2449,2096,13104,13104,1
2450,2096,13104,13104,1
2451,2096,13104,13104,1
2452,2096,13104,13104,1
2453,2096,13104,13104,1
2454,2096,13104,13104,1
2455,2096,13104,13104,1
2456,2096,13104,13104,1
2457,2096,13104,13104,1
2458,2096,13104,13104,1
2459,2096,13104,13104,1
2460,2096,13104,13104,1
2461,2096,13104,13104,1
2462,2096,13104,13104,1
2463,2096,13104,13104,1
2464,2096,13104,13104,1
2465,2096,13104,13104,1
2466,2096,13104,13104,1
2467,2096,13104,13104,1
2468,2096,13104,13104,1
2469,4560,13104,13104,0
2470,5008,13104,13104,2
2471,7008,13104,13104,2
2472,7008,13104,13104,2
2473,7008,13104,13104,2
2474,7008,13104,13104,2
2475,7008,13104,13104,2
2476,7008,13104,13104,2
2477,7008,13104,13104,2
2478,7008,13104,13104,2
2479,7008,13104,13104,2
2480,7008,13104,13104,2
2481,7008,13104,13104,2
2482,7008,13104,13104,2
2483,7008,13104,13104,2
2484,7008,13104,13104,2
2485,7008,13104,13104,2
2486,7008,13104,13104,2
2487,7008,13104,13104,2
2488,7008,13104,13104,2
2489,7008,13104,13104,2
2490,7008,13104,13104,2
2491,7008,13104,13104,2
2492,7008,13104,13104,2
2493,7008,13104,13104,2
2494,7008,13104,13104,2
2495,7008,13104,13104,2
2496,7008,13104,13104,2
2497,7008,13104,13104,2
2498,7008,13104,13104,2
2499,7008,13104,13104,2
2500,7008,13104,13104,2
2501,7008,13104,13104,2
2502,7008,13104,13104,2
2503,7008,13104,13104,2
2504,7008,13104,13104,2
2505,7008,13104,13104,2
2506,7008,13104,13104,2
2507,7008,13104,13104,2
2508,7008,13104,13104,2
2509,7008,13104,13104,2
2510,7008,13104,13104,2
2511,7008,13104,13104,2
2512,7008,13104,13104,2
2513,7008,13104,13104,2
2514,7008,13104,13104,2
2515,7008,13104,13104,2
2516,7008,13104,13104,2
2517,7008,13104,13104,2
2518,7008,13104,13104,2
2519,7008,13104,13104,2
2520,7008,13104,13104,2
2521,7008,13104,13104,2
2522,7008,13104,13104,2
2523,7008,13104,13104,2
2524,7008,13104,13104,2
2525,7008,13104,13104,2
2526,7008,13104,13104,2
2527,7008,13104,13104,2
2528,7008,13104,13104,2
2529,7008,13104,13104,2
2530,7008,13104,13104,2
2531,7008,13104,13104,2
2532,7008,13104,13104,2
2533,7008,13104,13104,2
2534,7008,13104,13104,2
2535,7008,13104,13104,2
2536,7008,13104,13104,2
2537,7008,13104,13104,2
2538,7008,13104,13104,2
2539,7008,13104,13104,2
2540,7008,13104,13104,2
2541,7008,13104,13104,2
2542,7008,13104,13104,2
2543,7008,13104,13104,2
2544,7008,13104,13104,2
2545,7008,13104,13104,2
2546,7008,13104,13104,2
2547,7008,13104,13104,2
2548,7008,13104,13104,2
2549,7008,13104,13104,2
2550,7008,13104,13104,2
2551,7008,13104,13104,2
2552,7008,13104,13104,2
2553,7008,13104,13104,2
2554,7008,13104,13104,2
2555,7008,13104,13104,2
2556,7008,13104,13104,2
2557,7008,13104,13104,2
2558,7008,13104,13104,2
2559,6672,13104,13104,2
2560,7008,13104,13104,2
2561,7008,13104,13104,2
2562,7008,13104,13104,2
2563,7008,13104,13104,2
2564,7008,13104,13104,2
2565,7008,13104,13104,2
2566,7008,13104,13104,2
2567,7008,13104,13104,2
2568,7008,13104,13104,2
2569,7008,13104,13104,2
2570,7008,13104,13104,2
2571,7008,13104,13104,2
2572,7008,13104,13104,2
2573,7008,13104,13104,2
2574,7008,13104,13104,2
2575,7008,13104,13104,2
2576,7008,13104,13104,2
2577,7008,13104,13104,2
2578,7008,13104,13104,2
2579,7008,13104,13104,2
2580,7008,13104,13104,2
2581,7008,13104,13104,2
2582,7008,13104,13104,2
2583,7008,13104,13104,2
2584,7008,13104,13104,2
2585,7008,13104,13104,2
2586,7008,13104,13104,2
2587,7008,13104,13104,2
2588,7008,13104,13104,2
2589,7008,13104,13104,2
2590,7008,13104,13104,2
2591,7008,13104,13104,2
2592,7008,13104,13104,2
2593,7008,13104,13104,2
2594,7008,13104,13104,2
2595,7008,13104,13104,2
2596,7008,13104,13104,2
2597,7008,13104,13104,2
2598,7008,13104,13104,2
2599,7008,13104,13104,2
2600,7008,13104,13104,2
2601,7008,13104,13104,2
2602,7008,13104,13104,2
2603,7008,13104,13104,2
2604,7008,13104,13104,2
2605,7008,13104,13104,2
2606,7008,13104,13104,2
2607,7008,13104,13104,2
2608,7008,13104,13104,2
2609,7008,13104,13104,2
2610,7008,13104,13104,2
2611,7008,13104,13104,2
2612,7008,13104,13104,2
2613,7008,13104,13104,2
2614,7008,13104,13104,2
2615,7008,13104,13104,2
2616,7008,13104,13104,2
2617,7008,13104,13104,2
2618,7008,13104,13104,2
2619,7008,13104,13104,2
2620,7008,13104,13104,2
2621,7008,13104,13104,2
2622,7008,13104,13104,2
2623,7008,13104,13104,2
2624,7008,13104,13104,2
2625,7008,13104,13104,2
2626,7008,13104,13104,2
2627,7008,13104,13104,2
2628,7008,13104,13104,2
2629,7008,13104,13104,2
2630,7008,13104,13104,2
2631,7008,13104,13104,2
2632,7008,13104,13104,2
2633,7008,13104,13104,2
2634,7008,13104,13104,2
2635,7008,13104,13104,2
2636,7008,13104,13104,2
2637,7008,13104,13104,2
2638,7008,13104,13104,2
2639,7008,13104,13104,2
2640,7008,13104,13104,2
2641,7008,13104,13104,2
2642,7008,13104,13104,2
2643,7008,13104,13104,2
2644,7008,13104,13104,2
2645,7008,13104,13104,2
2646,7008,13104,13104,2
2647,7008,13104,13104,2
2648,7008,13104,13104,2
2649,7008,13104,13104,2
2650,7008,13104,13104,2
2651,7008,13104,13104,2
2652,7008,13104,13104,2
2653,7008,13104,13104,2
2654,7008,13104,13104,2
2655,7008,13104,13104,2
2656,7008,13104,13104,2
2657,7008,13104,13104,2
2658,7008,13104,13104,2
2659,7008,13104,13104,2
2660,7008,13104,13104,2
2661,7008,13104,13104,2
2662,7008,13104,13104,2
2663,7008,13104,13104,2
2664,7008,13104,13104,2
2665,7008,13104,13104,2
2666,7008,13104,13104,2
2667,7008,13104,13104,2
2668,7008,13104,13104,2
2669,7008,13104,13104,2
2670,7008,13104,13104,2
2671,7008,13104,13104,2
2672,7008,13104,13104,2
2673,7008,13104,13104,2
2674,7008,13104,13104,2
2675,7008,13104,13104,2
2676,7008,13104,13104,2
2677,7008,13104,13104,2
2678,7008,13104,13104,2
2679,7008,13104,13104,2
2680,7008,13104,13104,2
2681,7008,13104,13104,2
2682,7008,13104,13104,2
2683,7008,13104,13104,2
2684,7008,13104,13104,2
2685,7008,13104,13104,2
2686,7008,13104,13104,2
2687,7008,13104,13104,2
2688,7008,13104,13104,2
2689,7008,13104,13104,2
2690,7008,13104,13104,2
2691,7008,13104,13104,2
2692,7008,13104,13104,2
2693,7008,13104,13104,2
2694,7008,13104,13104,2
2695,7008,13104,13104,2
2696,7008,13104,13104,2
2697,7008,13104,13104,2
2698,7008,13104,13104,2
2699,7008,13104,13104,2
2700,7008,13104,13104,2
2701,7008,13104,13104,2
2702,7008,13104,13104,2
2703,7008,13104,13104,2
2704,7008,13104,13104,2
2705,7008,13104,13104,2
2706,7008,13104,13104,2
2707,7008,13104,13104,2
2708,4432,13104,13104,0
2709,4560,13104,13104,0
2710,4560,13104,13104,0
2711,4560,13104,13104,0
2712,4560,13104,13104,0
2713,4560,13104,13104,0
2714,4560,13104,13104,0
2715,4560,13104,13104,0
2716,4560,13104,13104,0
2717,4560,13104,13104,0
2718,4560,13104,13104,0
2719,4560,13104,13104,0
2720,4560,13104,13104,0
2721,4560,13104,13104,0
2722,4560,13104,13104,0
2723,4560,13104,13104,0
2724,4560,13104,13104,0
2725,4560,13104,13104,0
2726,4560,13104,13104,0
2727,4560,13104,13104,0
2728,7008,13104,13104,2
2729,7008,13104,13104,2
2730,7008,13104,13104,2
2731,7008,13104,13104,2
2732,7008,13104,13104,2
2733,7008,13104,13104,2
2734,7008,13104,13104,2
2735,7008,13104,13104,2
2736,4560,13104,13104,0
2737,4560,13104,13104,0
2738,4560,13104,13104,0
2739,4560,13104,13104,0
2740,4560,13104,13104,0
2741,4560,13104,13104,0
2742,4560,13104,13104,0
2743,4560,13104,13104,0
2744,4560,13104,13104,0
2745,4560,13104,13104,0
2746,4560,13104,13104,0
2747,4560,13104,13104,0
2748,2096,13104,13104,1
2749,2096,13104,13104,1
2750,2096,13104,13104,1
2751,2096,13104,13104,1
2752,2096,13104,13104,1
2753,2096,13104,13104,1
2754,2096,13104,13104,1
2755,2096,13104,13104,1
2756,4560,13104,13104,0
2757,4560,13104,13104,0
2758,4560,13104,13104,0
2759,4560,13104,13104,0
2760,4560,13104,13104,0
2761,4560,13104,13104,0
2762,4560,13104,13104,0
2763,7008,13104,13104,2
2764,7008,13104,13104,2
2765,7008,13104,13104,2
2766,7008,13104,13104,2
2767,7008,13104,13104,2
2768,6176,13104,13104,2
2769,4560,13104,13104,0
2770,4560,13104,13104,0
2771,4560,13104,13104,0
2772,4560,13104,13104,0
2773,4928,13104,13104,0
2774,7008,13104,13104,2
2775,7008,13104,13104,2
2776,7008,13104,13104,2
2777,7008,13104,13104,2
2778,7008,13104,13104,2
2779,7008,13104,13104,2
2780,4560,13104,13104,0
2781,4560,13104,13104,0
2782,4560,13104,13104,0
2783,4560,13104,13104,0
2784,4560,13104,13104,0
2785,4560,13104,13104,0
2786,4560,13104,13104,0
2787,4560,13104,13104,0
2788,4560,13104,13104,0
2789,4560,13104,13104,0
2790,4560,13104,13104,0
2791,4560,13104,13104,0
2792,4560,13104,13104,0
2793,4560,13104,13104,0
2794,4560,13104,13104,0
2795,4560,13104,13104,0
2796,4560,13104,13104,0
2797,4560,13104,13104,0
2798,4560,13104,13104,0
2799,4560,13104,13104,0
2800,4560,13104,13104,0
2801,3232,13104,13104,1
2802,2096,13104,13104,1
2803,2096,13104,13104,1
2804,2096,13104,13104,1
2805,2096,13104,13104,1
2806,4560,13104,13104,0
2807,4560,13104,13104,0
2808,4560,13104,13104,0
2809,4560,13104,13104,0
2810,4560,13104,13104,0
2811,4560,13104,13104,0
2812,4560,13104,13104,0
2813,4560,13104,13104,0
2814,4560,13104,13104,0
2815,4368,13104,13104,0
2816,2096,13104,13104,1
2817,2096,13104,13104,1
2818,2096,13104,13104,1
2819,2096,13104,13104,1
2820,2096,13104,13104,1
2821,4560,13104,13104,0
2822,4560,13104,13104,0
2823,4560,13104,13104,0
2824,4560,13104,13104,0
2825,4560,13104,13104,0
2826,4560,13104,13104,0
2827,4560,13104,13104,0
2828,4560,13104,13104,0
2829,4560,13104,13104,0
2830,4560,13104,13104,0
2831,4560,13104,13104,0
2832,4560,13104,13104,0
2833,4560,13104,13104,0
2834,4560,13104,13104,0
2835,4560,13104,13104,0
2836,4560,13104,13104,0
2837,4560,13104,13104,0
2838,4560,13104,13104,0
2839,5632,13104,13104,2
2840,7008,13104,13104,2
2841,7008,13104,13104,2
2842,7008,13104,13104,2
2843,7008,13104,13104,2
2844,7008,13104,13104,2
2845,7008,13104,13104,2
2846,4560,13104,13104,0
2847,4560,13104,13104,0
2848,4560,13104,13104,0
2849,4560,13104,13104,0
2850,4560,13104,13104,0
2851,4560,13104,13104,0
2852,4560,13104,13104,0
2853,4560,13104,13104,0
2854,4560,13104,13104,0
2855,4560,13104,13104,0
2856,4560,13104,13104,0
2857,4560,13104,13104,0
2858,4560,13104,13104,0
2859,4560,13104,13104,0
2860,4560,13104,13104,0
2861,4560,13104,13104,0
2862,4560,13104,13104,0
2863,4560,13104,13104,0
2864,4560,13104,13104,0
2865,4560,13104,13104,0
2866,4560,13104,13104,0
2867,4560,13104,13104,0
2868,4560,13104,13104,0
2869,4560,13104,13104,0
2870,4560,13104,13104,0
2871,4560,13104,13104,0
2872,4560,13104,13104,0
2873,7008,13104,13104,2
2874,7008,13104,13104,2
2875,7008,13104,13104,2
2876,7008,13104,13104,2
2877,7008,13104,13104,2
2878,7008,13104,13104,2
2879,7008,13104,13104,2
2880,7008,13104,13104,2
2881,7008,13104,13104,2
2882,7008,13104,13104,2
2883,7008,13104,13104,2
2884,4560,13104,13104,0
2885,4560,13104,13104,0
2886,4560,13104,13104,0
2887,4560,13104,13104,0
2888,4560,13104,13104,0
2889,4560,13104,13104,0
2890,4560,13104,13104,0
2891,4560,13104,13104,0
2892,4560,13104,13104,0
2893,4560,13104,13104,0
2894,4560,13104,13104,0
2895,4560,13104,13104,0
2896,4560,13104,13104,0
2897,4560,13104,13104,0
2898,4560,13104,13104,0
2899,4560,13104,13104,0
2900,4560,13104,13104,0
2901,4560,13104,13104,0
2902,4560,13104,13104,0
2903,4560,13104,13104,0
2904,4560,13104,13104,0
2905,4560,13104,13104,0
2906,4560,13104,13104,0
2907,4560,13104,13104,0
2908,4560,13104,13104,0
2909,4560,13104,13104,0
2910,7008,13104,13104,2
2911,7008,13104,13104,2
2912,7008,13104,13104,2
2913,7008,13104,13104,2
2914,7008,13104,13104,2
2915,7008,13104,13104,2
2916,7008,13104,13104,2
2917,4560,13104,13104,0
2918,4560,13104,13104,0
2919,4560,13104,13104,0
2920,4560,13104,13104,0
2921,4560,13104,13104,0
2922,4560,13104,13104,0
2923,4560,13104,13104,0
2924,4560,13104,13104,0
2925,4560,13104,13104,0
2926,4560,13104,13104,0
2927,4560,13104,13104,0
2928,4560,13104,13104,0
2929,4560,13104,13104,0
2930,4560,13104,13104,0
2931,4560,13104,13104,0
2932,4560,13104,13104,0
2933,4560,13104,13104,0
2934,4560,13104,13104,0
2935,4560,13104,13104,0
2936,4560,13104,13104,0
2937,4560,13104,13104,0
2938,4560,13104,13104,0
2939,4560,13104,13104,0
2940,4560,13104,13104,0
2941,4560,13104,13104,0
2942,4560,13104,13104,0
2943,4560,13104,13104,0
2944,4560,13104,13104,0
2945,4560,13104,13104,0
2946,4560,13104,13104,0
2947,4560,13104,13104,0
2948,4560,13104,13104,0
2949,4560,13104,13104,0
2950,4560,13104,13104,0
2951,4560,13104,13104,0
2952,4560,13104,13104,0
2953,6400,13104,13104,2
2954,7008,13104,13104,2
2955,7008,13104,13104,2
2956,7008,13104,13104,2
2957,7008,13104,13104,2
2958,7008,13104,13104,2
2959,7008,13104,13104,2
2960,7008,13104,13104,2
2961,7008,13104,13104,2
2962,7008,13104,13104,2
2963,7008,13104,13104,2
2964,7008,13104,13104,2
2965,7008,13104,13104,2
2966,7008,13104,13104,2
2967,7008,13104,13104,2
2968,7008,13104,13104,2
2969,7008,13104,13104,2
2970,7008,13104,13104,2
2971,7008,13104,13104,2
2972,7008,13104,13104,2
2973,7008,13104,13104,2
2974,7008,13104,13104,2
2975,7008,13104,13104,2
2976,7008,13104,13104,2
2977,7008,13104,13104,2
2978,7008,13104,13104,2
2979,7008,13104,13104,2
2980,7008,13104,13104,2
2981,7008,13104,13104,2
2982,7008,13104,13104,2
2983,7008,13104,13104,2
2984,7008,13104,13104,2
2985,7008,13104,13104,2
2986,7008,13104,13104,2
2987,7008,13104,13104,2
2988,7008,13104,13104,2
2989,7008,13104,13104,2
2990,7008,13104,13104,2
2991,7008,13104,13104,2
2992,7008,13104,13104,2
2993,7008,13104,13104,2
2994,7008,13104,13104,2
2995,7008,13104,13104,2
2996,7008,13104,13104,2
2997,7008,13104,13104,2
2998,7008,13104,13104,2
2999,7008,13104,13104,2
3000,7008,13104,13104,2
3001,7008,13104,13104,2
3002,7008,13104,13104,2
3003,7008,13104,13104,2
3004,7008,13104,13104,2
3005,7008,13104,13104,2
3006,7008,13104,13104,2
3007,7008,13104,13104,2
3008,7008,13104,13104,2
3009,7008,13104,13104,2
3010,7008,13104,13104,2
3011,7008,13104,13104,2
3012,7008,13104,13104,2
3013,7008,13104,13104,2
3014,7008,13104,13104,2
3015,7008,13104,13104,2
3016,7008,13104,13104,2
3017,7008,13104,13104,2
3018,7008,13104,13104,2
3019,7008,13104,13104,2
3020,7008,13104,13104,2
3021,4560,13104,13104,0
3022,4560,13104,13104,0
3023,4560,13104,13104,0
3024,4560,13104,13104,0
3025,4560,13104,13104,0
3026,4560,13104,13104,0
3027,4560,13104,13104,0
3028,4560,13104,13104,0
3029,4560,13104,13104,0
3030,4560,13104,13104,0
3031,4560,13104,13104,0
3032,4560,13104,13104,0
3033,4560,13104,13104,0
3034,4560,13104,13104,0
3035,4560,13104,13104,0
3036,4560,13104,13104,0
3037,4560,13104,13104,0
3038,4560,13104,13104,0
3039,4560,13104,13104,0
3040,4560,13104,13104,0
3041,4560,13104,13104,0
3042,4560,13104,13104,0
3043,4560,13104,13104,0
3044,4560,13104,13104,0
3045,4560,13104,13104,0
3046,4560,13104,13104,0
3047,4560,13104,13104,0
3048,4560,13104,13104,0
3049,4560,13104,13104,0
3050,4560,13104,13104,0
3051,4560,13104,13104,0
3052,4560,13104,13104,0
3053,4560,13104,13104,0
3054,4560,13104,13104,0
3055,4560,13104,13104,0
3056,4560,13104,13104,0
3057,4560,13104,13104,0
3058,4560,13104,13104,0
3059,4560,13104,13104,0
